Date;Open;High;Low;Close;Adj;Volume
43102;2683;2695;2682;2695;2695;3367250000
43103;2697;2714;2697;2713;2713;3538660000
43104;2719;2729;2719;2723;2723;3695260000
43105;2731;2743;2727;2743;2743;3236620000
43108;2742;2748;2737;2747;2747;3242650000
43109;2751;2759;2747;2751;2751;3453480000
43110;2745;2750;2736;2748;2748;3576350000
43111;2752;2767;2752;2767;2767;3641320000
43112;2770;2787;2769;2786;2786;3573970000
43116;2798;2807;2768;2776;2776;4325970000
43117;2784;2807;2778;2802;2802;3778050000
43118;2802;2805;2792;2798;2798;3681470000
43119;2802;2810;2798;2810;2810;3639430000
43122;2809;2833;2808;2832;2832;3471780000
43123;2835;2842;2830;2839;2839;3519650000
43124;2845;2852;2824;2837;2837;4014070000
43125;2846;2848;2830;2839;2839;3835150000
43126;2847;2872;2846;2872;2872;3443230000
43129;2867;2870;2851;2853;2853;3573830000
43130;2832;2837;2818;2822;2822;3990650000
43131;2832;2839;2813;2823;2823;4261280000
43132;2816;2835;2812;2821;2821;3938450000
43133;2808;2808;2759;2762;2762;4301130000
43136;2741;2763;2638;2648;2648;5283460000
43137;2614;2701;2593;2695;2695;5891660000
43138;2690;2727;2681;2681;2681;4626570000
43139;2685;2685;2580;2581;2581;5305440000
43140;2601;2638;2532;2619;2619;5680070000
43143;2636;2672;2622;2656;2656;4055790000
43144;2646;2668;2637;2662;2662;3472870000
43145;2651;2702;2648;2698;2698;4003740000
43146;2713;2731;2689;2731;2731;3684910000
43147;2727;2754;2725;2732;2732;3637460000
43151;2722;2737;2706;2716;2716;3627610000
43152;2720;2747;2701;2701;2701;3779400000
43153;2710;2731;2697;2703;2703;3701270000
43154;2715;2747;2713;2747;2747;3189190000
43157;2757;2780;2753;2779;2779;3424650000
43158;2780;2789;2744;2744;2744;3745080000
43159;2753;2761;2713;2713;2713;4230660000
43160;2715;2730;2659;2677;2677;4503970000
43161;2658;2696;2647;2691;2691;3882450000
43164;2681;2728;2675;2720;2720;3710810000
43165;2730;2732;2711;2728;2728;3370690000
43166;2710;2730;2701;2726;2726;3393270000
43167;2732;2740;2722;2738;2738;3212320000
43168;2752;2786;2751;2786;2786;3364100000
43171;2790;2796;2779;2783;2783;3185020000
43172;2792;2801;2758;2765;2765;3301650000
43173;2774;2777;2744;2749;2749;3391360000
43174;2754;2763;2741;2747;2747;3500330000
43175;2750;2761;2749;2752;2752;5372340000
43178;2741;2741;2694;2712;2712;3302130000
43179;2715;2724;2710;2716;2716;3261030000
43180;2714;2739;2709;2711;2711;3415510000
43181;2691;2695;2641;2643;2643;3739800000
43182;2646;2657;2585;2588;2588;3815080000
43185;2619;2661;2601;2658;2658;3511100000
43186;2667;2674;2596;2612;2612;3706350000
43187;2611;2632;2593;2605;2605;3864500000
43188;2614;2659;2609;2640;2640;3565990000
43192;2633;2638;2553;2581;2581;3598520000
43193;2592;2619;2575;2614;2614;3392810000
43194;2584;2649;2573;2644;2644;3350340000
43195;2657;2672;2649;2662;2662;3178970000
43196;2645;2656;2586;2604;2604;3299700000
43199;2617;2653;2610;2613;2613;3062960000
43200;2638;2665;2635;2656;2656;3543930000
43201;2643;2661;2639;2642;2642;3020760000
43202;2653;2674;2653;2663;2663;3021320000
43203;2676;2680;2645;2656;2656;2960910000
43206;2670;2686;2665;2677;2677;3019700000
43207;2692;2713;2692;2706;2706;3234360000
43208;2710;2717;2703;2708;2708;3383410000
43209;2701;2702;2681;2693;2693;3349370000
43210;2692;2693;2660;2670;2670;3388590000
43213;2675;2682;2657;2670;2670;3017480000
43214;2680;2683;2617;2634;2634;3706740000
43215;2634;2645;2612;2639;2639;3499440000
43216;2651;2676;2647;2666;2666;3665720000
43217;2675;2677;2659;2669;2669;3219030000
43220;2682;2682;2648;2648;2648;3734530000
43221;2642;2655;2625;2654;2654;3559850000
43222;2654;2660;2631;2635;2635;4010770000
43223;2628;2637;2594;2629;2629;3851470000
43224;2621;2670;2615;2663;2663;3327220000
43227;2680;2683;2664;2672;2672;3237960000
43228;2670;2676;2655;2671;2671;3717570000
43229;2678;2701;2674;2697;2697;3909500000
43230;2705;2726;2704;2723;2723;3333050000
43231;2722;2732;2717;2727;2727;2862700000
43234;2738;2742;2725;2730;2730;2972660000
43235;2718;2718;2701;2711;2711;3290680000
43236;2712;2727;2712;2722;2722;3202670000
43237;2719;2731;2711;2720;2720;3475400000
43238;2717;2719;2709;2712;2712;3368690000
43241;2735;2739;2725;2733;2733;3019890000
43242;2738;2742;2721;2724;2724;3366310000
43243;2713;2733;2709;2733;2733;3326290000
43244;2730;2731;2707;2727;2727;3256030000
43245;2723;2727;2714;2721;2721;2995260000
43249;2705;2710;2676;2689;2689;3736890000
43250;2702;2729;2702;2724;2724;3561050000
43251;2720;2722;2700;2705;2705;4235370000
43252;2718;2736;2718;2734;2734;3684130000
43255;2741;2749;2740;2746;2746;3376510000
43256;2748;2752;2739;2748;2748;3517790000
43257;2753;2772;2748;2772;2772;3651640000
43258;2774;2779;2760;2770;2770;3711330000
43259;2765;2779;2763;2779;2779;3123210000
43262;2780;2790;2780;2782;2782;3232330000
43263;2785;2789;2778;2786;2786;3401010000
43264;2787;2791;2774;2775;2775;3779230000
43265;2783;2789;2776;2782;2782;3526890000
43266;2777;2782;2761;2779;2779;5428790000
43269;2765;2774;2757;2773;2773;3287150000
43270;2752;2765;2743;2762;2762;3661470000
43271;2769;2774;2763;2767;2767;3327600000
43272;2769;2769;2744;2749;2749;3300060000
43273;2760;2764;2752;2754;2754;5450550000
43276;2742;2742;2698;2717;2717;3655080000
43277;2722;2732;2715;2723;2723;3555090000
43278;2728;2746;2699;2699;2699;3776090000
43279;2698;2724;2691;2716;2716;3428140000
43280;2727;2743;2718;2718;2718;3565620000
43283;2704;2727;2698;2726;2726;3073650000
43284;2733;2736;2711;2713;2713;1911470000
43286;2724;2737;2716;2736;2736;2953420000
43287;2737;2764;2733;2759;2759;2554780000
43290;2775;2784;2770;2784;2784;3050040000
43291;2788;2795;2786;2793;2793;3063850000
43292;2779;2785;2770;2774;2774;2964740000
43293;2783;2799;2781;2798;2798;2821690000
43294;2796;2804;2791;2801;2801;2614000000
43297;2797;2801;2793;2798;2798;2812230000
43298;2789;2814;2789;2809;2809;3050730000
43299;2811;2816;2805;2815;2815;3089780000
43300;2809;2812;2799;2804;2804;3266700000
43301;2804;2809;2800;2801;2801;3230210000
43304;2799;2808;2795;2806;2806;2907430000
43305;2820;2829;2811;2820;2820;3417530000
43306;2817;2848;2817;2846;2846;3553010000
43307;2835;2845;2835;2837;2837;3653330000
43308;2842;2843;2808;2818;2818;3415710000
43311;2819;2821;2798;2802;2802;3245770000
43312;2809;2824;2808;2816;2816;3892100000
43313;2821;2825;2805;2813;2813;3496990000
43314;2800;2829;2796;2827;2827;3467380000
43315;2829;2840;2827;2840;2840;3030390000
43318;2840;2853;2835;2850;2850;2874540000
43319;2855;2863;2855;2858;2858;3162770000
43320;2856;2862;2853;2857;2857;2972200000
43321;2857;2862;2851;2853;2853;3047050000
43322;2838;2842;2825;2833;2833;3256040000
43325;2835;2843;2819;2821;2821;3158450000
43326;2827;2843;2826;2839;2839;2976970000
43327;2827;2827;2802;2818;2818;3645070000
43328;2831;2850;2831;2840;2840;3219880000
43329;2838;2855;2833;2850;2850;3024100000
43332;2853;2859;2850;2857;2857;2748020000
43333;2861;2873;2861;2862;2862;3147140000
43334;2860;2867;2856;2861;2861;2689560000
43335;2860;2868;2854;2856;2856;2713910000
43336;2862;2876;2862;2874;2874;2596190000
43339;2884;2898;2884;2896;2896;2854080000
43340;2901;2903;2893;2897;2897;2683190000
43341;2900;2916;2898;2914;2914;2791860000
43342;2908;2912;2895;2901;2901;2802180000
43343;2898;2906;2891;2901;2901;2880260000
43347;2896;2900;2885;2896;2896;3077060000
43348;2891;2894;2876;2888;2888;3241250000
43349;2888;2892;2867;2878;2878;3139590000
43350;2868;2883;2864;2871;2871;2946270000
43353;2881;2886;2875;2877;2877;2731400000
43354;2871;2892;2866;2887;2887;2899660000
43355;2888;2894;2879;2888;2888;3264930000
43356;2896;2906;2896;2904;2904;3254930000
43357;2906;2908;2895;2904;2904;3149800000
43360;2903;2904;2886;2888;2888;2947760000
43361;2890;2911;2890;2904;2904;3074610000
43362;2906;2912;2903;2907;2907;3280020000
43363;2919;2934;2919;2930;2930;3337730000
43364;2936;2940;2927;2929;2929;5607610000
43367;2921;2923;2912;2919;2919;3372210000
43368;2921;2923;2913;2915;2915;3285480000
43369;2916;2931;2903;2905;2905;3388620000
43370;2911;2927;2909;2914;2914;3060850000
43371;2910;2920;2907;2913;2913;3432300000
43374;2926;2937;2917;2924;2924;3364190000
43375;2923;2931;2919;2923;2923;3401880000
43376;2931;2939;2921;2925;2925;3598710000
43377;2919;2919;2883;2901;2901;3496860000
43378;2902;2909;2869;2885;2885;3328980000
43381;2877;2889;2862;2884;2884;3330320000
43382;2882;2894;2874;2880;2880;3520500000
43383;2873;2874;2784;2785;2785;4501250000
43384;2776;2795;2710;2728;2728;4890630000
43385;2770;2775;2729;2767;2767;3966040000
43388;2763;2775;2749;2750;2750;3300140000
43389;2767;2813;2766;2809;2809;3428340000
43390;2811;2816;2781;2809;2809;3321710000
43391;2802;2806;2755;2768;2768;3616440000
43392;2775;2797;2760;2767;2767;3566490000
43395;2773;2778;2749;2755;2755;3307140000
43396;2721;2753;2691;2740;2740;4348580000
43397;2737;2742;2651;2656;2656;4709310000
43398;2674;2722;2667;2705;2705;4634770000
43399;2667;2692;2628;2658;2658;4803150000
43402;2682;2706;2603;2641;2641;4673700000
43403;2640;2685;2635;2682;2682;5106380000
43404;2705;2736;2705;2711;2711;5112420000
43405;2717;2741;2708;2740;2740;4708420000
43406;2745;2756;2700;2723;2723;4237930000
43409;2726;2744;2717;2738;2738;3623320000
43410;2738;2756;2737;2755;2755;3510860000
43411;2774;2815;2774;2813;2813;3914750000
43412;2806;2814;2794;2806;2806;3630490000
43413;2794;2794;2764;2781;2781;4019090000
43416;2773;2775;2722;2726;2726;3670930000
43417;2730;2754;2714;2722;2722;4091440000
43418;2737;2746;2685;2701;2701;4402370000
43419;2693;2735;2670;2730;2730;4179140000
43420;2718;2746;2712;2736;2736;3975180000
43423;2730;2733;2681;2690;2690;3772900000
43424;2654;2669;2631;2641;2641;4357900000
43425;2657;2670;2649;2649;2649;3233550000
43427;2633;2647;2631;2632;2632;1651650000
43430;2649;2674;2649;2673;2673;3443950000
43431;2663;2682;2655;2682;2682;3485220000
43432;2691;2744;2684;2743;2743;3951670000
43433;2736;2753;2722;2737;2737;3560770000
43434;2737;2760;2732;2760;2760;4658580000
43437;2790;2800;2773;2790;2790;4186060000
43438;2782;2785;2697;2700;2700;4499840000
43440;2663;2696;2621;2695;2695;5141470000
43441;2691;2708;2623;2633;2633;4216690000
43444;2630;2647;2583;2637;2637;4151030000
43445;2664;2674;2621;2636;2636;3905870000
43446;2658;2685;2650;2651;2651;3958890000
43447;2658;2670;2637;2650;2650;3927720000
43448;2629;2635;2593;2599;2599;4035020000
43451;2590;2601;2530;2545;2545;4616350000
43452;2559;2573;2528;2546;2546;4470880000
43453;2547;2585;2488;2506;2506;5127940000
43454;2496;2509;2441;2467;2467;5585780000
43455;2465;2504;2408;2416;2416;7609010000
43458;2400;2410;2351;2351;2351;2613930000
43460;2363;2467;2346;2467;2467;4233990000
43461;2442;2489;2397;2488;2488;4096610000
43462;2498;2520;2472;2485;2485;3702620000
43465;2498;2509;2482;2506;2506;3442870000
43467;2476;2519;2467;2510;2510;3733160000
43468;2491;2493;2443;2447;2447;3822860000
43469;2474;2538;2474;2531;2531;4213410000
43472;2535;2566;2524;2549;2549;4104710000
43473;2568;2579;2547;2574;2574;4083030000
43474;2580;2595;2568;2584;2584;4052480000
43475;2573;2597;2562;2596;2596;3704500000
43476;2588;2596;2577;2596;2596;3434490000
43479;2580;2589;2570;2582;2582;3664450000
43480;2585;2613;2585;2610;2610;3572330000
43481;2614;2625;2612;2616;2616;3863770000
43482;2609;2645;2606;2635;2635;3772270000
43483;2651;2675;2647;2670;2670;3986730000
43487;2657;2657;2617;2632;2632;3908030000
43488;2643;2653;2612;2638;2638;3335610000
43489;2638;2647;2627;2642;2642;3433250000
43490;2657;2672;2657;2664;2664;3814080000
43493;2644;2644;2624;2643;2643;3612810000
43494;2644;2650;2631;2640;2640;3504200000
43495;2653;2690;2648;2681;2681;3867810000
43496;2685;2708;2678;2704;2704;4917650000
43497;2702;2716;2696;2706;2706;3759270000
43500;2706;2724;2698;2724;2724;3359840000
43501;2728;2738;2724;2737;2737;3560430000
43502;2735;2738;2724;2731;2731;3472690000
43503;2717;2719;2687;2706;2706;4099490000
43504;2692;2708;2681;2707;2707;3622330000
43507;2712;2718;2703;2709;2709;3361970000
43508;2722;2748;2722;2744;2744;3827770000
43509;2750;2761;2748;2753;2753;3670770000
43510;2743;2757;2731;2745;2745;3836700000
43511;2760;2775;2760;2775;2775;3641370000
43515;2769;2787;2767;2779;2779;3533710000
43516;2779;2789;2774;2784;2784;3835450000
43517;2780;2781;2764;2774;2774;3559710000
43518;2780;2794;2779;2792;2792;3427810000
43521;2804;2813;2794;2796;2796;3804380000
43522;2792;2803;2789;2793;2793;3645680000
43523;2787;2795;2775;2792;2792;3767130000
43524;2788;2793;2782;2784;2784;4396930000
43525;2798;2808;2787;2803;2803;3972280000
43528;2814;2816;2767;2792;2792;3919810000
43529;2794;2796;2782;2789;2789;3585690000
43530;2790;2790;2768;2771;2771;3786600000
43531;2766;2767;2739;2748;2748;3904860000
43532;2730;2744;2722;2743;2743;3423130000
43535;2747;2784;2747;2783;2783;3749030000
43536;2787;2798;2786;2791;2791;3414230000
43537;2799;2821;2799;2810;2810;3766150000
43538;2810;2815;2803;2808;2808;3469730000
43539;2810;2830;2810;2822;2822;5962730000
43542;2822;2835;2821;2832;2832;3552190000
43543;2840;2852;2823;2832;2832;3620220000
43544;2831;2843;2812;2824;2824;3771200000
43545;2819;2860;2817;2854;2854;3546800000
43546;2844;2846;2800;2800;2800;4237200000
43549;2796;2809;2785;2798;2798;3376580000
43550;2812;2829;2803;2818;2818;3266050000
43551;2819;2825;2787;2805;2805;3372930000
43552;2809;2819;2798;2815;2815;3158170000
43553;2828;2836;2819;2834;2834;3740700000
43556;2848;2869;2848;2867;2867;3500760000
43557;2868;2872;2858;2867;2867;3246900000
43558;2876;2885;2865;2873;2873;3550240000
43559;2873;2881;2867;2879;2879;3015180000
43560;2884;2893;2882;2892;2892;3146820000
43563;2888;2895;2880;2895;2895;3054030000
43564;2886;2886;2873;2878;2878;3007980000
43565;2881;2889;2879;2888;2888;3062380000
